V1	V2
1	334735at7147	d1
2	73077at7147	d1
3	18072at7147	d1
4	252793at7147	d1
5	338944at7147	d1
6	305652at7147	d1
7	292349at7147	d1
8	242116at7147	d1
9	71118at7147	d1
10	68717at7147	d1
11	166761at7147	d1
12	75679at7147	d1
13	67359at7147	d1
14	257716at7147	d1
15	71572at7147	d1
16	37245at7147	d1
17	182096at7147	d1
18	75810at7147	d1
19	177533at7147	d1
20	74687at7147	d1
21	301586at7147	d1
22	71780at7147	d1
23	147576at7147	d1
24	240445at7147	d1
25	141501at7147	d1
26	59885at7147	d1
27	66590at7147	d1
28	143663at7147	d1
29	250017at7147	d1
30	18059at7147	d1
31	276635at7147	d1
32	63515at7147	d1
33	69554at7147	d1
34	181073at7147	d1
35	74464at7147	d1
36	214308at7147	d1
37	40882at7147	d1
38	72241at7147	d1
39	180334at7147	d1
40	355935at7147	d1
41	307283at7147	d1
42	281190at7147	d1
43	311243at7147	d1
44	65990at7147	d1
45	2904at7147	d1
46	279956at7147	d1
47	169217at7147	d1
48	235656at7147	d1
49	62055at7147	d1
50	60554at7147	d1
51	151105at7147	d1
52	214968at7147	d1
53	283995at7147	d1
54	179778at7147	d1
55	58118at7147	d1
56	203695at7147	d1
57	71696at7147	d1
58	13052at7147	d1
59	72228at7147	d1
60	321152at7147	d1
61	329352at7147	d1
62	75288at7147	d1
63	335848at7147	d1
64	215117at7147	d1
65	253719at7147	d1
66	183135at7147	d1
67	196109at7147	d1
68	37774at7147	d1
69	65894at7147	d1
70	63216at7147	d1
71	33297at7147	d1
72	264069at7147	d1
73	107173at7147	d1
74	17402at7147	d1
75	37172at7147	d1
76	246004at7147	d1
77	65476at7147	d1
78	61444at7147	d1
79	345771at7147	d1
80	243289at7147	d1
81	61874at7147	d1
82	349133at7147	d1
83	64379at7147	d1
84	233263at7147	d1
85	268789at7147	d1
86	165004at7147	d1
87	187585at7147	d1
88	70347at7147	d1
89	37084at7147	d1
90	100497at7147	d1
91	346119at7147	d1
92	277684at7147	d1
93	225425at7147	d1
94	278990at7147	d1
95	180813at7147	d1
96	236052at7147	d1
97	267590at7147	d1
98	285918at7147	d1
99	192144at7147	d1
100	58209at7147	d1
101	167970at7147	d1
102	2908at7147	d1
103	212046at7147	d1
104	224801at7147	d1
105	58968at7147	d1
106	343796at7147	d1
107	197958at7147	d1
108	340578at7147	d1
109	260031at7147	d1
110	355590at7147	d1
111	57304at7147	d1
112	219089at7147	d1
113	222038at7147	d1
114	339407at7147	d1
115	221772at7147	d1
116	254077at7147	d1
117	285173at7147	d1
118	281134at7147	d1
119	71402at7147	d1
120	265827at7147	d1
121	63723at7147	d1
122	322306at7147	d1
123	210193at7147	d1
124	262788at7147	d1
125	306096at7147	d1
126	307172at7147	d1
127	292746at7147	d1
128	317464at7147	d1
129	178822at7147	d1
130	241783at7147	d1
131	75137at7147	d1
132	171548at7147	d1
133	6256at7147	d1
134	126196at7147	d1
135	75673at7147	d1
136	70937at7147	d1
137	33932at7147	d1
138	75263at7147	d1
139	143890at7147	d1
140	291313at7147	d1
141	66722at7147	d1
142	75166at7147	d1
143	163251at7147	d1
144	264989at7147	d1
145	66744at7147	d1
146	74476at7147	d1
147	60759at7147	d1
148	176436at7147	d1
149	2306at7147	d1
150	346045at7147	d1
151	4095at7147	d1
152	301812at7147	d1
153	10821at7147	d1
154	1123at7147	d1
155	65184at7147	d1
156	235410at7147	d1
157	9921at7147	d1
158	247149at7147	d1
159	68270at7147	d1
160	184229at7147	d1
161	310734at7147	d1
162	76014at7147	d1
163	164929at7147	d1
164	70188at7147	d1
165	240343at7147	d1
166	167892at7147	d1
167	317831at7147	d1
168	76970at7147	d1
169	338061at7147	d1
170	187864at7147	d1
171	331213at7147	d1
172	29361at7147	d1
173	74708at7147	d1
174	337722at7147	d1
175	296856at7147	d1
176	247122at7147	d1
177	270804at7147	d1
178	57453at7147	d1
179	69384at7147	d1
180	27970at7147	d1
181	250348at7147	d1
182	310143at7147	d1
183	44463at7147	d1
184	21581at7147	d1
185	64129at7147	d1
186	167826at7147	d1
187	69166at7147	d1
188	49793at7147	d1
189	236334at7147	d1
190	20583at7147	d1
191	280454at7147	d1
192	60158at7147	d1
193	328966at7147	d1
194	69502at7147	d1
195	283259at7147	d1
196	65008at7147	d1
197	34900at7147	d1
198	57561at7147	d1
199	251467at7147	d1
200	56458at7147	d1
201	60086at7147	d1
202	291500at7147	d1
203	62123at7147	d1
204	340811at7147	d1
205	76399at7147	d1
206	217739at7147	d1
207	269320at7147	d1
208	206281at7147	d1
209	218216at7147	d1
210	230721at7147	d1
211	238345at7147	d1
212	59971at7147	d1
213	60394at7147	d1
214	249262at7147	d1
215	62191at7147	d1
216	219709at7147	d1
217	209924at7147	d1
218	61379at7147	d1
