taxon_id	suborder	superfamily	family	TO ADD	subfamily	species	excluded_from_ALG_inference	exclusion_reason	accession	assembly	source	DOI	X_chrom_NCBI_1	X_chrom_NCBI_2	n_chromosomes_in_fasta	genome_size
225063	Nematocera	Sciaroidea	Cecidomyiidae	KEEP	Cecidomyiinae	Obolodiplosis_robiniae	yes	excessive_rearrangements	GCA_028476595.1	CAF_Oro_1.0	Academy of forestry chinese	10.1038/s41597-024-04037-x	NA		4	144059428
7229	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_miranda	no	NA	GCF_003369915.1	D.miranda_PacBio2.1	Bachtrog Lab, UC Berkeley	10.1371/journal.pbio.2006348	NC_046673.1	NC_046674.1	6	141827569
7200	Nematocera	Psychodoidea	Psychodidae	KEEP	Phlebotominae	Lutzomyia_longipalpis	no	NA	GCF_024334085.1	ASM2433408v1	Baylor College of Medicine	10.1038/s41597-024-03628-y	NA		4	130045071
29031	Nematocera	Psychodoidea	Psychodidae	KEEP	Phlebotominae	Phlebotomus_papatasi	no	NA	GCF_024763615.1	Ppap_2.1	Baylor College of Medicine	10.1038/s41597-024-03628-y	NA		5	1765737226
38358	Nematocera	Sciaroidea	Sciaridae	EXCLUDE	Megalosphyinae	Bradysia_coprophila	yes	permission	GCF_014529535.1	BU_Bcop_v1	Brown University	10.1186/s12864-021-07926-2	NC_050737.1		NA	425160835
38358	Nematocera	Sciaroidea	Sciaridae	KEEP	Megalosphyinae	Bradysia_coprophila	no	NA	GCA_014529535.2	BU_Bcop_v2	Brown University	10.1101/2022.11.03.515061	CM025456.1		4	422623350
27457	Brachycera	Tephritoidea	Tephritidae	KEEP	Dacinae	Bactrocera_dorsalis	no	NA	GCF_023373825.1	ASM2337382v1	CAS Center for Excellence in Molecular Plant Sciences	10.1038/s42003-021-02966-6	NA		6	1023655910
7386	Brachycera	Oestroidea	Sarcophagidae	KEEP	Sarcophaginae	Sarcophaga_peregrina	no	NA	GCA_014635995.1	ASM1463599v1	Central South University	10.1111/1755-0998.13246	NA		6	765665400
47773	Brachycera	Tephritoidea	Tephritidae	KEEP	Dacinae	Bactrocera_correcta	no	NA	GCA_027475135.1	ASM2747513v1	China Agricultural University	10.1016/j.ygeno.2023.110736	NA		6	1213839451
95463	Brachycera	Muscoidea	Scathophagidae	KEEP	Scathophaginae	Scathophaga_stercoraria	no	NA	GCA_040938175.1	ASM4093817v1	China Agricultural University	10.1016/j.ijbiomac.2024.136424	NA		6	1116594036
2004850	Brachycera	Tephritoidea	Tephritidae	KEEP	Dacinae	Neoceratitis_asiatica	no	NA	GCA_030068015.2	ASM3006801v2	China Agricultural University	10.1038/s41597-023-02601-5	NA		7	1307091614
137263	Brachycera	Tephritoidea	Tephritidae	KEEP	Dacinae	Zeugodacus_tau	no	NA	GCA_031772095.1	ASM3177209v1	Chinese Academy of Agricultural S	10.1038/s41597-023-02765-0	NA		6	824132607
40366	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_americana	no	NA	GCA_030788265.1	Dame_AGI_RSII-ME	Cornell University	10.1093/gbe/evad238	CM061088.1		6	884877136
59916	Brachycera	Tephritoidea	Tephritidae	EXCLUDE	Dacinae	Bactrocera_tryoni	yes	permission	GCF_016617805.1	CSIRO_BtryS06_freeze2	CSIRO		NA		5	173357492
98809	Brachycera	Tephritoidea	Tephritidae	EXCLUDE	Dacinae	Bactrocera_neohumeralis	yes	permission	GCF_024586455.1	APGP_CSIRO_Bneo_wtdbg2-racon	CSIRO		NA		5	583636899
469753	Nematocera	Chironomoidea	Ceratopogonidae	KEEP	Ceratopogoninae	Culicoides_brevitarsis	no	NA	GCF_036172545.1	AGI_CSIRO_Cbre_v1	CSIRO	Kindly allowed by Asif Ahmed	NA		3	42505931
508665	Nematocera	Culicoidea	Culicidae	KEEP	Culicinae	Aedes_notoscriptus	no	NA	GCA_040801935.1	CSIRO_AGI_Anoto_v1	CSIRO	10.1038/s41437-022-00584-4	NA		3	43441374
343691	Brachycera	Stratiomyoidea	Stratiomyidae	KEEP	Hermetiinae	Hermetia_illucens	no	NA	GCF_905115235.1	iHerIll2.2.curated.20191125	EBI	10.1093/g3journal/jkab085	NA		7	448980288
178769	Brachycera	Tephritoidea	Tephritidae	EXCLUDE	Tephritinae	Eurosta_solidaginis	yes	permission	GCA_040869045.1	ASM4086904v1	George Washington University		CM081796.1		6	191216892
30064	Brachycera	Muscoidea	Anthomyiidae	KEEP	Anthomyiinae	Delia_radicum	no	NA	GCA_021234595.1	iDiv_DRa_1.0	German Centre for Integrative Bio	10.1111/1755-0998.13594	NA		6	117538306
95972	Nematocera	Sciaroidea	Cecidomyiidae	KEEP	Cecidomyiinae	Aphidoletes_aphidimyza	yes	excessive_rearrangements	GCA_030463065.1	ASM3046306v1	Guizhou University	10.1038/s41597-024-03614-4	NA		4	190447417
611654	Nematocera	Chironomoidea	Chironomidae	KEEP	Orthocladiinae	Smittia_aterrima	yes	excessive_rearrangements	GCA_033063855.1	ASM3306385v1	Huanggang Normal University	10.1038/s41597-024-03010-y	NA		3	179766000
2925353	Nematocera	Chironomoidea	Chironomidae	KEEP	Orthocladiinae	Smittia_sp	yes	excessive_rearrangements	GCA_033064975.1	ASM3306497v1	Huanggang Normal University	10.1038/s41597-024-03010-y	NA		3	184937063
1046848	Brachycera	Carnoidea	Chloropidae	KEEP	Chloropinae	Chlorops_oryzae	no	NA	GCA_020466095.1	Cory_1.0	Hunan Agricultural University	10.1038/s42003-022-03850-7	NA		4	78453853
7227	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_melanogaster	no	NA	GCF_000001215.4	Release 6 plus ISO1 MT	Lawrence Berkeley National Laboratory	10.1101/gr.185579.114	NC_004354.4		7	71558805
30019	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_busckii	no	NA	GCF_011750605.1	ASM1175060v1	Max Planck Institute of Immuno	10.1101/gad.328971.119	CM022249.1		6	81127745
319348	Nematocera	Chironomoidea	Chironomidae	KEEP	Chironominae	Polypedilum_vanderplanki	yes	excessive_rearrangements	GCA_018290095.1	Pv_5.2	National Agriculture and Food	10.1038/ncomms5784	NA		4	610179519
103775	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_gunungcola	yes	missing_chromosomes	GCF_025200985.1	Dgunungcola_SK_2	National Central University	10.1093/gbe/evad048	NA		1	417420433
30013	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_madeirensis	no	NA	GCA_040893045.1	Dmadeirensis_assembly01	Neuro-ICT Laboratory, Advanced	10.1093/g3journal/jkae167	NA		6	195649900
7167	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_albimanus	no	NA	GCF_013758885.1	VT_AalbS3_pri_1.0	None	10.1534/g3.120.401654	NC_050155.1		3	155799689
7176	Nematocera	Culicoidea	Culicidae	KEEP	Culicinae	Culex_quinquefasciatus	no	NA	GCF_015732765.1	VPISU_Cqui_1.0_pri_paternal	None	10.1186/s12915-024-01825-0	NA		3	125586665
7375	Brachycera	Oestroidea	Calliphoridae	KEEP	Luciliinae	Lucilia_cuprina	no	NA	GCF_022045245.1	ASM2204524v1	North Carolina State University	Kindly allowed by Maxwell Scott	NC_060949.1		6	134006711
7243	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_teissieri	no	NA	GCF_016746235.2	Prin_Dtei_1.1	Princeton University, Reilly,P.F. and Andolfatto,P.	Kindly allowed by Peter Andolfatto	NC_053034.1		6	189997495
7240	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_simulans	no	NA	GCF_016746395.2	Prin_Dsim_3.1	Princeton University, Reilly,P.F. and Andolfatto,P.	Kindly allowed by Peter Andolfatto	NC_052525.2		6	211049431
